"Name","Album","Artist"
"my Mystery","my Mystery","Isyana Sarasvati"
"IL SOGNO","Lexicon","Isyana Sarasvati"
"UNLOCK THE KEY","UNLOCK THE KEY (Single)","Isyana Sarasvati"
"Chopin Larung","Indonesia Maharddika","Guruh Gipsy"
"Geger Gelora","Guruh Gipsy","Guruh Gipsy"
"Jenuh","Kala Cinta Menggoda","Chrisye"
"Pandangan Pertama","RAN for Your Life","RAN"
"Pilihanku","Sriwedari","Maliq & D'Essentials"
"Pemuja Rahasia","Pejantan Tangguh","Sheila On 7"
"Cantik","Cantik","Kahitna"
"Bohemian Rhapsody (Cover)","Bohemian Rhapsody (Single)","Margie Segers"
"Semusim","Semusim (Single)","Marcell Siahaan & Shanty"
"Mahadaya Cinta","Pandawa Lima","Dewa 19"
"Kirana","Pandawa Lima","Dewa 19"
"...dan terjadi lagi...","...tot ou tard...","Discus"
"Musisi","Discus","Discus"
"Kehidupan","Kehidupan (Single)","God Bless"
"Semut Hitam","Semut Hitam","God Bless"
"Berpacu Dalam Melodi","Berpacu Dalam Melodi (Single)","Kelompok Penerbang Roket"
"Mati Muda","Teriakan Bocah","Kelompok Penerbang Roket"
"Selamat Datang di Dunia","Dunia Batas","Payung Teduh"
"Asmalibrasi","Asmalibrasi (Single)","Soegi Bornean"
"Matraman","Matraman (Single)","The Upstairs"
"Terekam (Tak Pernah Mati)","Energy","The Upstairs"
"Indah Pada Waktunya","Indah Pada Waktunya (Single)","Gisel"
"Terpesona","Terpesona (Single)","Glenn Fredly ft. Audy"
"Dekat di Hati","RAN for Your Life","RAN"
"Hanya Untukmu","RAN for Your Life","RAN"
"Untitled","1st","Maliq & D'Essentials"
"Terserah","1st","Maliq & D'Essentials"
"Sebuah Kisah Klasik","Untuk Masa Depan","Sheila On 7"
"Betapa","507","Sheila On 7"
"Cerita Cinta","Cerita Cinta","Kahitna"
"Andai Dia Tahu","Andai Dia Tahu (Single)","Kahitna"
"Terima Kasih Cinta","Confession No.1","Afgan"
"Could It Be","Raisa","Raisa"
"Jatuh Hati","Jatuh Hati (Single)","Raisa"
"Terpukau","Terpukau (Single)","Afgansyah Reza"
"Cinta Pertama dan Terakhir","The First Album","Sherina Munaf"
"Simfoni Hitam","The First Album","Sherina Munaf"
"Satu Mimpiku","Kuingin","The Groove"
"Dahulu","Kuingin","The Groove"
"Pupus","Cintailah Cinta","Dewa 19 (momen realisasi)"
"Cemburu","Bintang Lima","Dewa 19 (momen syok)"
"Pangeran Cinta","Laskar Cinta","Dewa 19"
"Musnah","Musnah (Single)","Andra and The BackBone"
"Sempurna","Andra and The BackBone","Andra and The BackBone"
"Hampa Hatiku","The Best of Ungu","Ungu"
"Demi Waktu","Melayang","Ungu"
"Ada Apa Denganmu","Bintang di Surga","Peterpan"
"Mimpi yang Sempurna","Taman Langit","Peterpan"
"Luar Biasa","Luar Biasa (Single)","Isyana Sarasvati ft. Afgan"
"Kau Adalah","Kau Adalah (Single)","Isyana Sarasvati ft. Rayi Putra"
"Lexicon","Lexicon","Isyana Sarasvati"
"Sikap Duniawi","Lexicon","Isyana Sarasvati"
"Ragu Semesta","Lexicon","Isyana Sarasvati"
"Pendekar Cahaya","Lexicon","Isyana Sarasvati"
"Indonesia di Tubuhku","Indonesia Maharddika","Guruh Gipsy"
"Untukmu Indonesiaku","Guruh Gipsy","Guruh Gipsy"
"Janger","Janger (Single)","Guruh Gipsy"
"Opera Ken Arok","Opera Ken Arok","Harry Roesli"
"Pesta","Pesta (Single)","Elfa's Singers"
"Esok Kan Masih Ada","Kuingin","The Groove"
"Khayalan","Khayalan (Single)","The Groove"
"Selamat Pagi","Friday","RAN"
"Jadi Gila","Hanya Untukmu","RAN"
"T.G.I.F","Friday","RAN"
"The Best","1st","Maliq & D'Essentials"
"Funk Flow","1st","Maliq & D'Essentials"
"Blow My Mind","Free Your Mind","Maliq & D'Essentials"
"Dia","Sriwedari","Maliq & D'Essentials"
"Bila Kuingat","Pejantan Tangguh","Sheila On 7"
"Kita","Sheila On 7","Sheila On 7"
"Tunjuk Satu Bintang","Sheila On 7","Sheila On 7"
"Soulmate","Cinta Sudah Lewat","Kahitna"
"Setahun Kemarin","Cinta Sudah Lewat","Kahitna"
"Tak Sebebas Merpati","Permaisuriku","Kahitna"
"Bagaimana?","Bagaimana? (Single)","Maliq & D'Essentials"
"Awalnya","Awalnya (Single)","The Overtunes"
"I Still Love You","I Still Love You (Single)","The Overtunes"
"Cinta","Cinta (Single)","The Overtunes"
"Gadis Sampul","Gadis Sampul (Single)","The Changcuters"
"Racun Dunia","Mencoba Sukses","The Changcuters"
"Pria Idola Wanita","Mencoba Sukses Kembali","The Changcuters"
"Hijrah ke London","Visualis","The Changcuters"
"Main Serong","Visualis","The Changcuters"
"Posesif","Jangan Lupakan Nama Kami","Naif"
"Mobil Balap","Naif","Naif"
"Piknik '72","Naif","Naif"
"Jikalau","Jangan Lupakan Nama Kami","Naif"
"Aku","Aku (Single)","Naif"
"Karena Kamu Cuma Satu","Karena Kamu Cuma Satu (Single)","Naif"
"Manusia Setengah Dewa","Manusia Setengah Dewa","Iwan Fals"
"Selamat Datang di Dalam Hatiku","Selamat Datang di Dalam Hatiku (Single)","Efek Rumah Kaca"
"Cinta Segitiga","Cinta Segitiga (Single)","Cokelat"
"Karma","Rasa Baru","Cokelat"
"Bendera","Untukmu Indonesiaku","Cokelat"
"Luka Lama","Rasa Baru","Cokelat"
"Jauh","Panca Indera","Cokelat"
"Salah","Salah (Single)","Potret"
"Bagaikan Langit","From Dawn to Beyond","Potret"
"Mak Comblang","Potret II","Potret"
"I Just Wanna Say I L U","I Just Wanna Say I L U (Single)","Potret"
"Geregetan","Geregetan (Single)","Sheryl Sheinafia"
"Kedua Kalinya","Kedua Kalinya (Single)","Sheryl Sheinafia"
"Galih & Ratna","Galih & Ratna (Single)","GAC (Gamaliél Audrey Cantika)"
"Bahagia","Stronger","GAC (Gamaliél Audrey Cantika)"
"Cinta","Stronger","GAC (Gamaliél Audrey Cantika)"
"Berlari Tanpa Kaki","Berlari Tanpa Kaki (Single)","GAC (Gamaliél Audrey Cantika)"
"Seberapa Pantas","07 Des","Sheila On 7"
"Itu Aku","Itu Aku (Single)","Sheila On 7"
"Pejantan Tangguh","Pejantan Tangguh","Sheila On 7"
"Melompat Lebih Tinggi","OST. 30 Hari Mencari Cinta","Sheila On 7"
"Hari Bersamanya","Berlayar","Sheila On 7"
"Film Favorit","Film Favorit (Single)","Sheila On 7"
"Lapang Dada","Musim Yang Baik","Sheila On 7"
"Selamat Datang","Musim Yang Baik","Sheila On 7"
"Satu-Satunya","Satu-Satunya (Single)","HIVI!"
"Siapkah Kau 'Tuk Jatuh Cinta Lagi","Kereta Kencan","HIVI!"
"Pelangi","Kereta Kencan","HIVI!"
"Remaja","Kereta Kencan","HIVI!"
"Orang Ke 3","Say Hi! to HIVI!","HIVI!"
"Indahnya Dirimu","Say Hi! to HIVI!","HIVI!"
"Apa Adanya","Apa Adanya (Single)","Yura Yunita"
"Get Along with You","Get Along with You (Single)","Yura Yunita"
"Harus Bahagia","Harus Bahagia (Single)","Yura Yunita"
"Balada Sirkus","Balada Sirkus (Single)","Yura Yunita"
"Buktikan","Buktikan (Single)","Yura Yunita"
"Rocker Juga Manusia","Rocker Juga Manusia","Seurieus"
"BDG 19 OKT","Heart Rock","Seurieus"
"Kecuali Dia","Kecuali Dia (Single)","Seurieus"
"Apanya Dong","Apanya Dong (Single)","Euis Darliah"
"Goyang-Goyang","Goyang-Goyang (Single)","Project Pop"
"Bukan Superstar","Top of the Pop","Project Pop"
"Ingatlah Hari Ini","Pop Oke","Project Pop"
"Jatuh Cinta","Jatuh Cinta (Single)","Project Pop"
"Metal vs Dugem","Poparak","Project Pop"
"Tak Gendong","Tak Gendong (Single)","Mbah Surip"
"Aku Ingin Pindah ke Meikarta","Aku Ingin Pindah ke Meikarta (Single)","-"
"Nasi Padang","Nasi Padang (Single)","Audun Kvitland"
"Udin","Udin (Single)","Udin Sedunia"
"Sakitnya Tuh Disini","Sakitnya Tuh Disini (Single)","Cita Citata"
"Goyang Dumang","Goyang Dumang (Single)","Cita Citata"
"Jaran Goyang","Jaran Goyang (Single)","Nella Kharisma"
"Sayang","Sayang (Single)","Via Vallen"
"Pamer Bojo","Pamer Bojo (Single)","Didi Kempot"
"Lagi Syantik","Lagi Syantik (Single)","Siti Badriah"
"Aku Bukan Bang Toyib","Aku Bukan Bang Toyib (Single)","Wali"
"Cari Jodoh","Cari Jodoh (Single)","Wali"
"Baik Baik Sayang","Orang Bilang","Wali"
"Dik","Orang Bilang","Wali"
"Tomat (Tobat Maksiat)","Aku Bukan Bang Toyib","Wali"
"Lumpuhkanlah Ingatanku","Lumpuhkanlah Ingatanku (Single)","Geisha"
"Jika Cinta Dia","Anugerah Terindah","Geisha"
"Kamu yang Pertama","Meraih Bintang","Geisha"
"Cinta dan Benci","Meraih Bintang","Geisha"
"Cobalah Mengerti","Alexandria","Peterpan"
"Tak Bisakah","Alexandria","Peterpan"
"Jauh Mimpiku","Alexandria","Peterpan"
"Di Belakangku","Alexandria","Peterpan"
"Menunggumu","OST. Sang Pemimpi","Peterpan & Chrisye"
"Separuh Aku","Seperti Seharusnya","Noah"
"Jika Engkau","Seperti Seharusnya","Noah"
"Tak Lagi Sama","Seperti Seharusnya","Noah"
"Ini Cinta","Seperti Seharusnya","Noah"
"Suara","Suara (Single)","GAC (Gamaliél Audrey Cantika)"
"Never Leave Ya","Never Leave Ya (Single)","GAC (Gamaliél Audrey Cantika)"
"Istimewa","Istimewa (Single)","Petra Sihombing"
"Pilih Saja Aku","Pilih Saja Aku (Single)","Petra Sihombing"
"Mine","Mine (Single)","Petra Sihombing"
"Cinta Takkan Kemana-mana","Cinta Takkan Kemana-mana (Single)","Petra Sihombing"
"1000 Tahun Lamanya","1000 Tahun Lamanya (Single)","Tulus"
"Teman Hidup","Tulus","Tulus"
"Sewindu","Gajah","Tulus"
"Gajah","Gajah","Tulus"
"Baru","Gajah","Tulus"
"Jangan Cintai Aku Apa Adanya","Gajah","Tulus"
"Monokrom","Monokrom","Tulus"
"Ruang Sendiri","Monokrom","Tulus"
"Pamit","Monokrom","Tulus"
"Manusia Kuat","Monokrom","Tulus"
"Tujuh Belas","Manusia","Tulus"
"Jatuh Suka","Manusia","Tulus"
"Nala","Manusia","Tulus"
"Kelana","Manusia","Tulus"
"Interaksi","Manusia","Tulus"
"Hati-Hati di Jalan","Manusia","Tulus"
"Diri","Manusia","Tulus"
"Ingkar","Ingkar (Single)","Tulus"
"Adaptasi","Adaptasi (Single)","Tulus"
"Labirin","Labirin (Single)","Tulus"
"To The Bone","Flying Solo","Pamungkas (Kejutan viralitas)"
"One Only","Walk The Talk","Pamungkas"
"Kenangan Manis","Walk The Talk","Pamungkas"
"I Love You but I'm Letting Go","I Love You but I'm Letting Go (Single)","Pamungkas"
"Modern Love","Solipsism 0.2","Pamungkas"
